"0","sapply(fit,class)
"
"1","$cluster
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$centers
"
"1","[1]"
"1"," ""matrix"""
"1"," ""array"" "
"1","
"
"1","
"
"1","$totss
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$withinss
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$tot.withinss
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$betweenss
"
"1","[1]"
"1"," ""numeric"""
"1","
"
"1","
"
"1","$size
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$iter
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
"1","$ifault
"
"1","[1]"
"1"," ""integer"""
"1","
"
"1","
"
